id_alumno,promedio_general,creditos_cursados,materias_reprobadas_total,tasa_aprobacion,promedio_parcial_1,promedio_parcial_2,promedio_parcial_3,pendiente_calificacion,riesgos_acumulados,materias_cursadas_total,alumnos_activos_promedio,alumnos_desertores_total,variabilidad_calificacion,estatus_irregular,probabilidad_desercion,promedio_x_credito,tasa_reprobacion,indice_rendimiento,alerta_roja,genero_M,genero_F,tend_Declive,tend_Estable,tend_Mejora,target_binario,target_multiclase
455,79.29,15,2,0.8667,96.34,81.52,60.02,-18.1568,6,15,27.33,2,14.9081,0,0.2689,4.955625,0.125,68.72064300000001,0,1,0,True,False,False,1,Medio
456,73.23,18,3,0.8333,66.93,68.94,83.81,8.4405,6,18,34.33,1,7.5304,1,0.2405,3.8542105263157898,0.15789473684210525,61.02255900000001,1,0,1,False,False,True,1,Medio
457,84.89,15,0,1.0,95.42,81.17,78.07,-8.6756,4,15,32.67,0,7.5553,0,0.1301,5.305625,0.0,84.89,0,1,0,True,False,False,0,Bajo
458,73.64,18,0,1.0,71.16,74.33,75.44,2.1387,3,18,37.0,4,1.8131,0,0.148,3.8757894736842107,0.0,73.64,0,0,1,False,False,True,0,Bajo
459,77.97,18,0,1.0,70.59,73.55,89.77,9.5908,1,18,34.67,5,8.4319,0,0.0759,4.103684210526316,0.0,77.97,0,1,0,False,False,True,0,Bajo
460,66.18,18,6,0.6667,44.79,58.44,95.3,25.2543,10,18,34.67,0,21.333,1,0.7211,3.4831578947368427,0.3157894736842105,44.122206,1,1,0,False,False,True,1,Critico
461,77.64,18,2,0.8889,67.9,74.01,91.01,11.5546,5,18,32.67,1,9.7766,0,0.168,4.086315789473685,0.10526315789473684,69.014196,0,0,1,False,False,True,0,Bajo
462,64.6,18,5,0.7222,63.81,63.17,66.81,1.4974,7,18,36.33,0,1.5853,1,0.6225,3.4,0.2631578947368421,46.65411999999999,1,0,1,False,True,False,1,Alto
463,71.5,18,2,0.8889,60.76,70.46,83.28,11.2615,3,18,30.33,3,9.2244,0,0.2994,3.763157894736842,0.10526315789473684,63.55635,0,0,1,False,False,True,1,Medio
464,80.55,18,0,1.0,77.24,75.23,89.18,5.9683,4,18,34.67,3,6.1572,0,0.148,4.239473684210526,0.0,80.55,0,0,1,False,False,True,0,Bajo
465,77.06,15,2,0.8667,68.87,77.89,84.42,7.7777,3,15,30.0,4,6.3773,0,0.168,4.81625,0.125,66.787902,0,0,1,False,False,True,0,Bajo
466,78.85,15,2,0.8667,65.64,80.43,90.49,12.4223,3,15,34.67,2,10.2036,0,0.168,4.928125,0.125,68.33929499999999,0,0,1,False,False,True,0,Bajo
467,91.91,15,1,0.9333,80.26,96.96,98.52,9.1271,3,15,30.67,0,8.2621,0,0.1141,5.744375,0.0625,85.779603,0,0,1,False,False,True,0,Bajo
468,82.21,12,0,1.0,70.88,85.37,90.37,9.7453,3,12,34.0,5,8.2651,0,0.0759,6.323846153846153,0.0,82.21,0,0,1,False,False,True,0,Bajo
469,75.82,18,2,0.8889,58.46,81.93,87.07,14.3023,6,18,28.0,3,12.4515,0,0.2059,3.9905263157894733,0.10526315789473684,67.39639799999999,0,1,0,False,False,True,0,Bajo
470,82.1,18,0,1.0,82.21,82.36,81.74,-0.2362,1,18,29.67,1,0.2654,0,0.1192,4.321052631578947,0.0,82.1,0,0,1,False,True,False,0,Bajo
471,82.97,15,0,1.0,70.72,84.09,94.08,11.6806,2,15,32.0,0,9.5704,0,0.0759,5.185625,0.0,82.97,0,1,0,False,False,True,0,Bajo
472,62.54,18,6,0.6667,66.07,64.33,57.21,-4.4291,8,18,38.33,1,3.8321,1,0.7858,3.291578947368421,0.3157894736842105,41.695418,1,1,0,True,False,False,1,Critico
473,78.8,12,1,0.9167,68.75,77.39,90.26,10.756,6,12,35.33,4,8.8387,0,0.1141,6.061538461538461,0.07692307692307693,72.23595999999999,0,1,0,False,False,True,0,Bajo
474,72.81,18,3,0.8333,67.07,68.25,83.11,8.0202,8,18,32.67,0,7.2998,1,0.4013,3.832105263157895,0.15789473684210525,60.67257300000001,1,0,1,False,False,True,0,Medio
475,83.74,12,0,1.0,82.17,82.25,86.81,2.3208,0,12,35.0,4,2.1696,0,0.0759,6.441538461538461,0.0,83.74,0,1,0,False,False,True,0,Bajo
476,77.21,18,4,0.7778,58.72,72.91,100.0,20.6398,6,18,35.33,0,17.1246,1,0.5125,4.063684210526316,0.21052631578947367,60.053938,1,0,1,False,False,True,0,Medio
477,84.95,15,1,0.9333,75.1,85.21,94.54,9.7196,4,15,29.67,2,7.9382,0,0.1141,5.309375,0.0625,79.28383500000001,0,1,0,False,False,True,0,Bajo
478,86.74,18,0,1.0,87.95,87.41,84.84,-1.5546,2,18,35.67,2,1.3559,0,0.0759,4.565263157894736,0.0,86.74,0,0,1,False,True,False,0,Bajo
479,84.3,12,2,0.8333,90.4,81.68,80.83,-4.7842,3,12,28.0,0,4.3246,0,0.2689,6.484615384615385,0.15384615384615385,70.24719,0,0,1,True,False,False,0,Medio
480,78.76,18,2,0.8889,61.95,74.32,100.0,19.0245,6,18,35.33,5,15.8471,0,0.2994,4.145263157894737,0.10526315789473684,70.009764,0,0,1,False,False,True,0,Medio
481,80.01,15,0,1.0,76.29,78.21,85.54,4.6264,4,15,30.0,0,3.9867,0,0.0759,5.000625,0.0,80.01,0,0,1,False,False,True,0,Bajo
482,84.33,12,0,1.0,86.11,85.08,81.79,-2.1576,3,12,29.67,2,1.8404,0,0.1301,6.486923076923077,0.0,84.33,0,1,0,True,False,False,0,Bajo
483,76.29,18,2,0.8889,62.24,81.87,84.78,11.2697,6,18,34.0,0,10.0098,0,0.168,4.015263157894737,0.10526315789473684,67.814181,0,1,0,False,False,True,0,Bajo
484,75.28,15,0,1.0,71.72,72.93,81.18,4.7306,0,15,35.33,2,4.2043,0,0.0759,4.705,0.0,75.28,0,0,1,False,False,True,0,Bajo
485,94.39,15,0,1.0,83.48,99.68,100.0,8.2618,5,15,30.33,0,7.7152,0,0.0759,5.899375,0.0,94.39,0,1,0,False,False,True,0,Bajo
486,65.66,18,4,0.7778,72.53,62.35,62.11,-5.2088,7,18,31.0,0,4.8564,1,0.475,3.4557894736842103,0.21052631578947367,51.070348,1,0,1,True,False,False,1,Alto
487,66.44,15,7,0.5333,55.27,59.95,84.1,14.4109,13,15,31.33,3,12.6301,1,0.657,4.1525,0.4375,35.432452,1,1,0,False,False,True,1,Critico
488,76.83,15,1,0.9333,69.38,75.67,85.45,8.0381,4,15,28.33,1,6.6146,0,0.1141,4.801875,0.0625,71.705439,0,0,1,False,False,True,0,Bajo
489,81.33,15,0,1.0,86.67,81.59,75.74,-5.4682,2,15,35.0,4,4.4684,0,0.1301,5.083125,0.0,81.33,0,1,0,True,False,False,0,Bajo
490,67.33,18,5,0.7222,41.9,75.53,84.55,21.3251,10,18,35.33,1,18.3525,1,0.6225,3.5436842105263158,0.2631578947368421,48.62572599999999,1,0,1,False,False,True,1,Alto
491,71.86,18,3,0.8333,76.0,74.27,65.3,-5.3526,8,18,30.67,4,4.6915,1,0.4875,3.7821052631578946,0.15789473684210525,59.880938,1,1,0,True,False,False,1,Alto
492,87.33,12,0,1.0,82.19,83.19,96.62,7.2152,4,12,34.67,2,6.5787,0,0.0759,6.717692307692308,0.0,87.33,0,1,0,False,False,True,0,Bajo
493,76.6,15,2,0.8667,67.44,79.72,82.62,7.5877,4,15,29.33,2,6.5782,0,0.168,4.7875,0.125,66.38922,0,1,0,False,False,True,1,Bajo
494,72.43,18,1,0.9444,61.13,71.96,84.19,11.5288,1,18,37.33,0,9.4191,0,0.1141,3.812105263157895,0.05263157894736842,68.40289200000001,0,1,0,False,False,True,0,Bajo
495,66.89,15,4,0.7333,51.71,75.07,73.89,11.0905,7,15,33.33,4,10.7436,1,0.3318,4.180625,0.25,49.050436999999995,1,1,0,False,False,True,0,Medio
496,72.47,18,3,0.8333,63.56,75.42,78.42,7.428,6,18,29.67,3,6.4148,1,0.343,3.8142105263157893,0.15789473684210525,60.389251,1,1,0,False,False,True,0,Medio
497,78.89,18,1,0.9444,68.89,74.73,93.04,12.076,5,18,34.67,0,10.2897,0,0.1751,4.152105263157895,0.05263157894736842,74.503716,0,0,1,False,False,True,0,Bajo
498,69.78,18,7,0.6111,59.77,69.94,79.63,9.9297,10,18,33.67,5,8.1084,1,0.657,3.6726315789473687,0.3684210526315789,42.642558,1,1,0,False,False,True,1,Critico
499,78.24,18,0,1.0,91.95,72.73,70.02,-10.9649,4,18,31.0,4,9.7617,0,0.1611,4.117894736842105,0.0,78.24,0,0,1,True,False,False,0,Bajo
500,72.48,15,2,0.8667,77.41,74.28,65.76,-5.8237,5,15,30.33,4,4.9224,0,0.2689,4.53,0.125,62.818416000000006,0,0,1,True,False,False,1,Medio
501,75.28,18,3,0.8333,66.26,81.46,78.13,5.9361,8,18,29.33,3,6.5225,1,0.4013,3.962105263157895,0.15789473684210525,62.730824000000005,1,1,0,False,False,True,0,Medio
502,83.35,12,0,1.0,75.03,81.18,93.84,9.4015,6,12,32.33,2,7.8277,0,0.0759,6.411538461538461,0.0,83.35,0,0,1,False,False,True,0,Bajo
503,81.61,12,0,1.0,78.16,80.36,86.31,4.0764,3,12,39.0,4,3.4444,0,0.0759,6.277692307692307,0.0,81.61,0,0,1,False,False,True,0,Bajo
